id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_saas_server_user,saas.server.user,model_saas_server,group_saas_user,1,0,0,0
access_saas_server_manager,saas.server.manager,model_saas_server,group_saas_manager,1,1,1,0
access_saas_server_admin,saas.server.admin,model_saas_server,group_saas_admin,1,1,1,1
access_saas_template_user,saas.template.user,model_saas_template,group_saas_user,1,0,0,0
access_saas_template_manager,saas.template.manager,model_saas_template,group_saas_manager,1,1,1,0
access_saas_template_admin,saas.template.admin,model_saas_template,group_saas_admin,1,1,1,1
access_saas_plan_user,saas.plan.user,model_saas_plan,group_saas_user,1,0,0,0
access_saas_plan_manager,saas.plan.manager,model_saas_plan,group_saas_manager,1,1,1,0
access_saas_plan_admin,saas.plan.admin,model_saas_plan,group_saas_admin,1,1,1,1
access_saas_instance_user,saas.instance.user,model_saas_instance,group_saas_user,1,0,0,0
access_saas_instance_manager,saas.instance.manager,model_saas_instance,group_saas_manager,1,1,1,1
access_saas_instance_admin,saas.instance.admin,model_saas_instance,group_saas_admin,1,1,1,1
access_saas_subscription_user,saas.subscription.user,model_saas_subscription,group_saas_user,1,0,0,0
access_saas_subscription_manager,saas.subscription.manager,model_saas_subscription,group_saas_manager,1,1,1,1
access_saas_subscription_admin,saas.subscription.admin,model_saas_subscription,group_saas_admin,1,1,1,1
